Mar 29, 2020 3:41:41 PM net.sourceforge.pmd.processor.AbstractPMDProcessor removeBrokenRules
WARNING: Removed misconfigured rule: LoosePackageCoupling  cause: No packages or classes specified
Mar 29, 2020 4:30:20 PM net.sourceforge.pmd.lang.dfa.SequenceChecker run
SEVERE: aktStatus is NULL: maximum Iterations exceeded, abort 0
Mar 29, 2020 5:27:39 PM net.sourceforge.pmd.PMD doPMD
SEVERE: java.nio.charset.UnmappableCharacterException: Input length = 1
Mar 29, 2020 5:27:39 PM net.sourceforge.pmd.PMD doPMD
INFO: 
Mandatory arguments:
1) A java source code filename or directory
2) A report format 
3) A ruleset filename or a comma-delimited string of ruleset filenames

For example: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R java-unusedcode

Languages and version suported:
apex, ecmascript, java, jsp, modelica, plsql, pom, scala, vf, vm, wsdl, xml, xsl

Available report formats and their configuration properties are:
   codeclimate: Code Climate integration.
   csv: Comma-separated values tabular format.
        problem - Include Problem column   default: true
        package - Include Package column   default: true
        file - Include File column   default: true
        priority - Include Priority column   default: true
        line - Include Line column   default: true
        desc - Include Description column   default: true
        ruleSet - Include Rule set column   default: true
        rule - Include Rule column   default: true
   emacs: GNU Emacs integration.
   empty: Empty, nothing.
   html: HTML format
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   ideaj: IntelliJ IDEA integration.
        classAndMethodName - Class and Method name, pass '.method' when processing a directory.   default: 
        sourcePath - Source path.   default: 
        fileName - File name.   default: 
   summaryhtml: Summary HTML format.
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   text: Text format.
   textcolor: Text format, with color support (requires ANSI console support, e.g. xterm, rxvt, etc.).
        color - Enables colors with anything other than 'false' or '0'.   default: yes
   textpad: TextPad integration.
   vbhtml: Vladimir Bossicard HTML format.
   xml: XML format.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
   xslt: XML with a XSL Transformation applied.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
        xsltFilename - The XSLT file name.
   yahtml: Yet Another HTML format.
        outputDir - Output directory.

For example on windows: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -format text -R rulesets/java/quickstart.xml -version 1.5 -language java -debug
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -f xml -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml -encoding UTF-8
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -rulesets rulesets/java/quickstart.xml -auxclasspath lib\commons-collections.jar;lib\derby.jar
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R rulesets/java/quickstart.xml -auxclasspath file:///C:/my/classpathfile

For example on *nix: 
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -dir /home/workspace/src/main/java/code -f html -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -R rulesets/java/quickstart.xml -f xslt -property xsltFilename=my-own.xsl
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -f html -R rulesets/java/quickstart.xml -auxclasspath commons-collections.jar:derby.jar




--------------------------------------------<<< Rule >>>--------------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter

CloneMethodMustImplementCloneable                       0.0502           0.0502    5,341
SimplifyBooleanReturns                                  0.0576           0.0576    5,341
UnusedFormalParameter                                   0.0602           0.0602    5,341
UnusedPrivateMethod                                     0.1020           0.1020    5,341
UnnecessaryLocalBeforeReturn                            0.1272           0.1272    5,341
MethodReturnsInternalArray                              0.1288           0.1288    5,341
UnnecessaryCaseChange                                   0.1391           0.1391    5,341
TooManyStaticImports                                    0.1560           0.1560    5,341
UnnecessaryReturn                                       0.1576           0.1576    5,341
InefficientEmptyStringCheck                             0.1591           0.1591    5,341
AvoidInstantiatingObjectsInLoops                        0.2069           0.2069    5,341
FieldDeclarationsShouldBeAtStartOfClass                 0.2119           0.2119    5,341
AvoidFieldNameMatchingTypeName                          0.2125           0.2125    5,341
IdenticalCatchBranches                                  0.2138           0.2138    5,341
DontImportJavaLang                                      0.2145           0.2145    5,341
UselessStringValueOf                                    0.2150           0.2150    5,341
ExcessivePublicCount                                    0.2164           0.2164    5,341
UseStringBufferLength                                   0.2169           0.2169    5,341
SuspiciousHashcodeMethodName                            0.2169           0.2169    5,341
AvoidDeeplyNestedIfStmts                                0.2201           0.2201    5,341
ExceptionAsFlowControl                                  0.2203           0.2203    5,341
SingletonClassReturningNewInstance                      0.2206           0.2206    5,341
UseCollectionIsEmpty                                    0.2215           0.2215    5,341
UseStringBufferForStringAppends                         0.2229           0.2229    5,341
CompareObjectsWithEquals                                0.2232           0.2232    5,341
DuplicateImports                                        0.2242           0.2242    5,341
AppendCharacterWithChar                                 0.2243           0.2243    5,341
AssignmentToNonFinalStatic                              0.2244           0.2244    5,341
ImportFromSamePackage                                   0.2245           0.2245    5,341
DontImportSun                                           0.2288           0.2288    5,341
BigIntegerInstantiation                                 0.2294           0.2294    5,341
IdempotentOperations                                    0.2300           0.2300    5,341
OnlyOneReturn                                           0.2303           0.2303    5,341
AvoidUsingOctalValues                                   0.2316           0.2316    5,341
ExcessiveParameterList                                  0.2346           0.2346    5,341
SuspiciousOctalEscape                                   0.2365           0.2365    5,341
AvoidCatchingThrowable                                  0.2372           0.2372    5,341
UnnecessaryConversionTemporary                          0.2373           0.2373    5,341
MissingOverride                                         0.2380           0.2380    5,341
AvoidDollarSigns                                        0.2382           0.2382    5,341
CheckSkipResult                                         0.2385           0.2385    5,341
SwitchDensity                                           0.2394           0.2394    5,341
InefficientStringBuffering                              0.2419           0.2419    5,341
UseIndexOfChar                                          0.2440           0.2440    5,341
ConsecutiveLiteralAppends                               0.2451           0.2451    5,341
BrokenNullCheck                                         0.2454           0.2454    5,341
GuardLogStatement                                       0.2472           0.2472    5,341
PreserveStackTrace                                      0.2519           0.2519    5,341
ConfusingTernary                                        0.2525           0.2525    5,341
BooleanInstantiation                                    0.2535           0.2535    5,341
UnnecessaryWrapperObjectCreation                        0.2574           0.2574    5,341
ExcessiveImports                                        0.2625           0.2625    5,341
AssignmentInOperand                                     0.2643           0.2643    5,341
NonThreadSafeSingleton                                  0.2665           0.2665    5,341
AvoidFieldNameMatchingMethodName                        0.2678           0.2678    5,341
UselessOperationOnImmutable                             0.2732           0.2732    5,341
InsufficientStringBufferDeclaration                     0.2852           0.2852    5,341
CheckResultSet                                          0.2862           0.2862    5,341
StringToString                                          0.2886           0.2886    5,341
OverrideBothEqualsAndHashcode                           0.2901           0.2901    5,341
ConsecutiveAppendsShouldReuse                           0.3190           0.3190    5,341
DoubleCheckedLocking                                    0.3297           0.3297    5,341
