Mar 29, 2020 3:10:24 PM net.sourceforge.pmd.processor.AbstractPMDProcessor removeBrokenRules
WARNING: Removed misconfigured rule: LoosePackageCoupling  cause: No packages or classes specified
Mar 29, 2020 3:11:58 PM net.sourceforge.pmd.lang.dfa.SequenceChecker run
SEVERE: aktStatus is NULL: maximum Iterations exceeded, abort 0
Mar 29, 2020 3:13:19 PM net.sourceforge.pmd.PMD doPMD
SEVERE: java.nio.charset.UnmappableCharacterException: Input length = 1
Mar 29, 2020 3:13:19 PM net.sourceforge.pmd.PMD doPMD
INFO: 
Mandatory arguments:
1) A java source code filename or directory
2) A report format 
3) A ruleset filename or a comma-delimited string of ruleset filenames

For example: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R java-unusedcode

Languages and version suported:
apex, ecmascript, java, jsp, modelica, plsql, pom, scala, vf, vm, wsdl, xml, xsl

Available report formats and their configuration properties are:
   codeclimate: Code Climate integration.
   csv: Comma-separated values tabular format.
        problem - Include Problem column   default: true
        package - Include Package column   default: true
        file - Include File column   default: true
        priority - Include Priority column   default: true
        line - Include Line column   default: true
        desc - Include Description column   default: true
        ruleSet - Include Rule set column   default: true
        rule - Include Rule column   default: true
   emacs: GNU Emacs integration.
   empty: Empty, nothing.
   html: HTML format
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   ideaj: IntelliJ IDEA integration.
        classAndMethodName - Class and Method name, pass '.method' when processing a directory.   default: 
        sourcePath - Source path.   default: 
        fileName - File name.   default: 
   summaryhtml: Summary HTML format.
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   text: Text format.
   textcolor: Text format, with color support (requires ANSI console support, e.g. xterm, rxvt, etc.).
        color - Enables colors with anything other than 'false' or '0'.   default: yes
   textpad: TextPad integration.
   vbhtml: Vladimir Bossicard HTML format.
   xml: XML format.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
   xslt: XML with a XSL Transformation applied.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
        xsltFilename - The XSLT file name.
   yahtml: Yet Another HTML format.
        outputDir - Output directory.

For example on windows: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -format text -R rulesets/java/quickstart.xml -version 1.5 -language java -debug
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -f xml -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml -encoding UTF-8
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -rulesets rulesets/java/quickstart.xml -auxclasspath lib\commons-collections.jar;lib\derby.jar
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R rulesets/java/quickstart.xml -auxclasspath file:///C:/my/classpathfile

For example on *nix: 
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -dir /home/workspace/src/main/java/code -f html -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -R rulesets/java/quickstart.xml -f xslt -property xsltFilename=my-own.xsl
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -f html -R rulesets/java/quickstart.xml -auxclasspath commons-collections.jar:derby.jar




--------------------------------------------<<< Rule >>>--------------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter

CloneMethodMustImplementCloneable                       0.0527           0.0527    5,341
SimplifyBooleanReturns                                  0.0582           0.0582    5,341
UnusedFormalParameter                                   0.0595           0.0595    5,341
UnusedPrivateMethod                                     0.1026           0.1026    5,341
ClassWithOnlyPrivateConstructorsShouldBeFinal           0.1073           0.1073    5,341
TooManyStaticImports                                    0.1282           0.1282    5,341
UnnecessaryLocalBeforeReturn                            0.1338           0.1338    5,341
MethodReturnsInternalArray                              0.1363           0.1363    5,341
UnnecessaryCaseChange                                   0.1441           0.1441    5,341
InefficientEmptyStringCheck                             0.1701           0.1701    5,341
UnnecessaryReturn                                       0.1897           0.1897    5,341
DontImportJavaLang                                      0.2189           0.2189    5,341
AvoidInstantiatingObjectsInLoops                        0.2190           0.2190    5,341
FieldDeclarationsShouldBeAtStartOfClass                 0.2203           0.2203    5,341
AvoidFieldNameMatchingTypeName                          0.2203           0.2203    5,341
AvoidDeeplyNestedIfStmts                                0.2206           0.2206    5,341
SuspiciousOctalEscape                                   0.2210           0.2210    5,341
AvoidCatchingThrowable                                  0.2217           0.2217    5,341
IdenticalCatchBranches                                  0.2225           0.2225    5,341
SuspiciousHashcodeMethodName                            0.2232           0.2232    5,341
UselessStringValueOf                                    0.2233           0.2233    5,341
UseStringBufferLength                                   0.2276           0.2276    5,341
ImportFromSamePackage                                   0.2279           0.2279    5,341
SingletonClassReturningNewInstance                      0.2295           0.2295    5,341
CompareObjectsWithEquals                                0.2301           0.2301    5,341
ExcessivePublicCount                                    0.2306           0.2306    5,341
IdempotentOperations                                    0.2318           0.2318    5,341
ExceptionAsFlowControl                                  0.2319           0.2319    5,341
DuplicateImports                                        0.2328           0.2328    5,341
AssignmentToNonFinalStatic                              0.2332           0.2332    5,341
AppendCharacterWithChar                                 0.2337           0.2337    5,341
UseStringBufferForStringAppends                         0.2339           0.2339    5,341
UseCollectionIsEmpty                                    0.2340           0.2340    5,341
BigIntegerInstantiation                                 0.2365           0.2365    5,341
PreserveStackTrace                                      0.2371           0.2371    5,341
OnlyOneReturn                                           0.2417           0.2417    5,341
AvoidUsingOctalValues                                   0.2419           0.2419    5,341
DontImportSun                                           0.2427           0.2427    5,341
ConfusingTernary                                        0.2435           0.2435    5,341
AvoidDollarSigns                                        0.2444           0.2444    5,341
SwitchDensity                                           0.2497           0.2497    5,341
MissingOverride                                         0.2513           0.2513    5,341
CheckSkipResult                                         0.2518           0.2518    5,341
GuardLogStatement                                       0.2520           0.2520    5,341
ExcessiveParameterList                                  0.2528           0.2528    5,341
BrokenNullCheck                                         0.2538           0.2538    5,341
InefficientStringBuffering                              0.2569           0.2569    5,341
NonThreadSafeSingleton                                  0.2577           0.2577    5,341
BooleanInstantiation                                    0.2585           0.2585    5,341
ConsecutiveLiteralAppends                               0.2613           0.2613    5,341
UnnecessaryConversionTemporary                          0.2636           0.2636    5,341
AvoidFieldNameMatchingMethodName                        0.2651           0.2651    5,341
UnnecessaryWrapperObjectCreation                        0.2736           0.2736    5,341
AssignmentInOperand                                     0.2760           0.2760    5,341
ExcessiveImports                                        0.2836           0.2836    5,341
AvoidCallingFinalize                                    0.2885           0.2885    5,341
UseIndexOfChar                                          0.2885           0.2885    5,341
CheckResultSet                                          0.2903           0.2903    5,341
UselessOperationOnImmutable                             0.2983           0.2983    5,341
InsufficientStringBufferDeclaration                     0.3007           0.3007    5,341
OverrideBothEqualsAndHashcode                           0.3115           0.3115    5,341
StringToString                                          0.3179           0.3179    5,341
