Mar 29, 2020 8:00:50 PM net.sourceforge.pmd.processor.AbstractPMDProcessor removeBrokenRules
WARNING: Removed misconfigured rule: LoosePackageCoupling  cause: No packages or classes specified
Mar 29, 2020 8:02:56 PM net.sourceforge.pmd.lang.dfa.SequenceChecker run
SEVERE: aktStatus is NULL: maximum Iterations exceeded, abort 0
Mar 29, 2020 8:04:54 PM net.sourceforge.pmd.PMD doPMD
SEVERE: java.nio.charset.UnmappableCharacterException: Input length = 1
Mar 29, 2020 8:04:54 PM net.sourceforge.pmd.PMD doPMD
INFO: 
Mandatory arguments:
1) A java source code filename or directory
2) A report format 
3) A ruleset filename or a comma-delimited string of ruleset filenames

For example: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R java-unusedcode

Languages and version suported:
apex, ecmascript, java, jsp, modelica, plsql, pom, scala, vf, vm, wsdl, xml, xsl

Available report formats and their configuration properties are:
   codeclimate: Code Climate integration.
   csv: Comma-separated values tabular format.
        problem - Include Problem column   default: true
        package - Include Package column   default: true
        file - Include File column   default: true
        priority - Include Priority column   default: true
        line - Include Line column   default: true
        desc - Include Description column   default: true
        ruleSet - Include Rule set column   default: true
        rule - Include Rule column   default: true
   emacs: GNU Emacs integration.
   empty: Empty, nothing.
   html: HTML format
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   ideaj: IntelliJ IDEA integration.
        classAndMethodName - Class and Method name, pass '.method' when processing a directory.   default: 
        sourcePath - Source path.   default: 
        fileName - File name.   default: 
   summaryhtml: Summary HTML format.
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   text: Text format.
   textcolor: Text format, with color support (requires ANSI console support, e.g. xterm, rxvt, etc.).
        color - Enables colors with anything other than 'false' or '0'.   default: yes
   textpad: TextPad integration.
   vbhtml: Vladimir Bossicard HTML format.
   xml: XML format.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
   xslt: XML with a XSL Transformation applied.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
        xsltFilename - The XSLT file name.
   yahtml: Yet Another HTML format.
        outputDir - Output directory.

For example on windows: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -format text -R rulesets/java/quickstart.xml -version 1.5 -language java -debug
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -f xml -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml -encoding UTF-8
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -rulesets rulesets/java/quickstart.xml -auxclasspath lib\commons-collections.jar;lib\derby.jar
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R rulesets/java/quickstart.xml -auxclasspath file:///C:/my/classpathfile

For example on *nix: 
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -dir /home/workspace/src/main/java/code -f html -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -R rulesets/java/quickstart.xml -f xslt -property xsltFilename=my-own.xsl
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -f html -R rulesets/java/quickstart.xml -auxclasspath commons-collections.jar:derby.jar




--------------------------------------------<<< Rule >>>--------------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter

CloneMethodMustImplementCloneable                       0.0480           0.0480    5,341
SimplifyBooleanReturns                                  0.0538           0.0538    5,341
UnusedFormalParameter                                   0.0550           0.0550    5,341
UnusedPrivateMethod                                     0.0925           0.0925    5,341
MethodReturnsInternalArray                              0.1204           0.1204    5,341
UnnecessaryLocalBeforeReturn                            0.1216           0.1216    5,341
UnnecessaryCaseChange                                   0.1271           0.1271    5,341
TooManyStaticImports                                    0.1363           0.1363    5,341
UnnecessaryReturn                                       0.1444           0.1444    5,341
InefficientEmptyStringCheck                             0.1552           0.1552    5,341
DontImportJavaLang                                      0.1954           0.1954    5,341
AvoidInstantiatingObjectsInLoops                        0.1964           0.1964    5,341
FieldDeclarationsShouldBeAtStartOfClass                 0.1986           0.1986    5,341
AvoidDeeplyNestedIfStmts                                0.2007           0.2007    5,341
ExcessivePublicCount                                    0.2018           0.2018    5,341
IdenticalCatchBranches                                  0.2031           0.2031    5,341
AvoidFieldNameMatchingTypeName                          0.2053           0.2053    5,341
SuspiciousOctalEscape                                   0.2058           0.2058    5,341
UselessStringValueOf                                    0.2062           0.2062    5,341
ImportFromSamePackage                                   0.2064           0.2064    5,341
SuspiciousHashcodeMethodName                            0.2065           0.2065    5,341
ExceptionAsFlowControl                                  0.2076           0.2076    5,341
SingletonClassReturningNewInstance                      0.2109           0.2109    5,341
UseCollectionIsEmpty                                    0.2112           0.2112    5,341
CompareObjectsWithEquals                                0.2119           0.2119    5,341
DuplicateImports                                        0.2123           0.2123    5,341
IdempotentOperations                                    0.2135           0.2135    5,341
AppendCharacterWithChar                                 0.2145           0.2145    5,341
UseStringBufferForStringAppends                         0.2156           0.2156    5,341
AvoidCatchingThrowable                                  0.2166           0.2166    5,341
DontImportSun                                           0.2177           0.2177    5,341
ConfusingTernary                                        0.2218           0.2218    5,341
ExcessiveParameterList                                  0.2226           0.2226    5,341
AvoidDollarSigns                                        0.2229           0.2229    5,341
UnnecessaryConversionTemporary                          0.2231           0.2231    5,341
AvoidUsingOctalValues                                   0.2240           0.2240    5,341
MissingOverride                                         0.2244           0.2244    5,341
SwitchDensity                                           0.2267           0.2267    5,341
PreserveStackTrace                                      0.2280           0.2280    5,341
CheckSkipResult                                         0.2327           0.2327    5,341
GuardLogStatement                                       0.2330           0.2330    5,341
BrokenNullCheck                                         0.2344           0.2344    5,341
UseStringBufferLength                                   0.2383           0.2383    5,341
AssignmentToNonFinalStatic                              0.2389           0.2389    5,341
NonThreadSafeSingleton                                  0.2401           0.2401    5,341
BooleanInstantiation                                    0.2420           0.2420    5,341
ConsecutiveLiteralAppends                               0.2426           0.2426    5,341
AvoidFieldNameMatchingMethodName                        0.2455           0.2455    5,341
BigIntegerInstantiation                                 0.2464           0.2464    5,341
ExcessiveImports                                        0.2475           0.2475    5,341
UselessOperationOnImmutable                             0.2514           0.2514    5,341
OnlyOneReturn                                           0.2515           0.2515    5,341
UnnecessaryWrapperObjectCreation                        0.2529           0.2529    5,341
AssignmentInOperand                                     0.2534           0.2534    5,341
UseIndexOfChar                                          0.2642           0.2642    5,341
InefficientStringBuffering                              0.2691           0.2691    5,341
InsufficientStringBufferDeclaration                     0.2722           0.2722    5,341
OverrideBothEqualsAndHashcode                           0.2792           0.2792    5,341
CheckResultSet                                          0.2794           0.2794    5,341
StringToString                                          0.2794           0.2794    5,341
UselessOverridingMethod                                 0.2801           0.2801    5,341
ConsecutiveAppendsShouldReuse                           0.3013           0.3013    5,341
