Mar 28, 2020 7:14:58 PM net.sourceforge.pmd.processor.AbstractPMDProcessor removeBrokenRules
WARNING: Removed misconfigured rule: LoosePackageCoupling  cause: No packages or classes specified
Mar 28, 2020 7:16:48 PM net.sourceforge.pmd.lang.dfa.SequenceChecker run
SEVERE: aktStatus is NULL: maximum Iterations exceeded, abort 0
Mar 28, 2020 7:18:22 PM net.sourceforge.pmd.PMD doPMD
SEVERE: java.nio.charset.UnmappableCharacterException: Input length = 1
Mar 28, 2020 7:18:22 PM net.sourceforge.pmd.PMD doPMD
INFO: 
Mandatory arguments:
1) A java source code filename or directory
2) A report format 
3) A ruleset filename or a comma-delimited string of ruleset filenames

For example: 
C:\>pmd-bin-6.22.0\bin\pmd.bat -d c:\my\source\code -f html -R java-unusedcode

Languages and version suported:
apex, ecmascript, java, jsp, modelica, plsql, pom, scala, vf, vm, wsdl, xml, xsl

Available report formats and their configuration properties are:
   codeclimate: Code Climate integration.
   csv: Comma-separated values tabular format.
        problem - Include Problem column   default: true
        package - Include Package column   default: true
        file - Include File column   default: true
        priority - Include Priority column   default: true
        line - Include Line column   default: true
        desc - Include Description column   default: true
        ruleSet - Include Rule set column   default: true
        rule - Include Rule column   default: true
   emacs: GNU Emacs integration.
   empty: Empty, nothing.
   html: HTML format
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   ideaj: IntelliJ IDEA integration.
        classAndMethodName - Class and Method name, pass '.method' when processing a directory.   default: 
        sourcePath - Source path.   default: 
        fileName - File name.   default: 
   summaryhtml: Summary HTML format.
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   text: Text format.
   textcolor: Text format, with color support (requires ANSI console support, e.g. xterm, rxvt, etc.).
        color - Enables colors with anything other than 'false' or '0'.   default: yes
   textpad: TextPad integration.
   vbhtml: Vladimir Bossicard HTML format.
   xml: XML format.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
   xslt: XML with a XSL Transformation applied.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
        xsltFilename - The XSLT file name.
   yahtml: Yet Another HTML format.
        outputDir - Output directory.

For example on windows: 
C:\>pmd-bin-6.22.0\bin\pmd.bat -dir c:\my\source\code -format text -R rulesets/java/quickstart.xml -version 1.5 -language java -debug
C:\>pmd-bin-6.22.0\bin\pmd.bat -dir c:\my\source\code -f xml -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml -encoding UTF-8
C:\>pmd-bin-6.22.0\bin\pmd.bat -d c:\my\source\code -rulesets rulesets/java/quickstart.xml -auxclasspath lib\commons-collections.jar;lib\derby.jar
C:\>pmd-bin-6.22.0\bin\pmd.bat -d c:\my\source\code -f html -R rulesets/java/quickstart.xml -auxclasspath file:///C:/my/classpathfile

For example on *nix: 
$ pmd-bin-6.22.0/bin/run.sh pmd -dir /home/workspace/src/main/java/code -f html -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml
$ pmd-bin-6.22.0/bin/run.sh pmd -d ./src/main/java/code -R rulesets/java/quickstart.xml -f xslt -property xsltFilename=my-own.xsl
$ pmd-bin-6.22.0/bin/run.sh pmd -d ./src/main/java/code -f html -R rulesets/java/quickstart.xml -auxclasspath commons-collections.jar:derby.jar




--------------------------------------------<<< Rule >>>--------------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter

NoPackage                                               0.0331           0.0331    5,341
CloneMethodMustImplementCloneable                       0.0516           0.0516    5,341
SimplifyBooleanReturns                                  0.0576           0.0576    5,341
UnusedFormalParameter                                   0.0657           0.0657    5,341
UnusedPrivateMethod                                     0.0953           0.0953    5,341
ClassWithOnlyPrivateConstructorsShouldBeFinal           0.1094           0.1094    5,341
TooManyStaticImports                                    0.1292           0.1292    5,341
UnnecessaryLocalBeforeReturn                            0.1326           0.1326    5,341
UnnecessaryCaseChange                                   0.1417           0.1417    5,341
UnnecessaryReturn                                       0.1534           0.1534    5,341
InefficientEmptyStringCheck                             0.1662           0.1662    5,341
MethodReturnsInternalArray                              0.1718           0.1718    5,341
UselessStringValueOf                                    0.2157           0.2157    5,341
FieldDeclarationsShouldBeAtStartOfClass                 0.2158           0.2158    5,341
AvoidFieldNameMatchingTypeName                          0.2175           0.2175    5,341
SuspiciousOctalEscape                                   0.2195           0.2195    5,341
SuspiciousHashcodeMethodName                            0.2201           0.2201    5,341
AvoidCatchingThrowable                                  0.2206           0.2206    5,341
UseStringBufferLength                                   0.2208           0.2208    5,341
ExcessivePublicCount                                    0.2239           0.2239    5,341
ExceptionAsFlowControl                                  0.2240           0.2240    5,341
SingletonClassReturningNewInstance                      0.2242           0.2242    5,341
ImportFromSamePackage                                   0.2252           0.2252    5,341
UseStringBufferForStringAppends                         0.2260           0.2260    5,341
UseCollectionIsEmpty                                    0.2287           0.2287    5,341
CompareObjectsWithEquals                                0.2306           0.2306    5,341
AssignmentToNonFinalStatic                              0.2309           0.2309    5,341
IdempotentOperations                                    0.2331           0.2331    5,341
IdenticalCatchBranches                                  0.2331           0.2331    5,341
InefficientStringBuffering                              0.2333           0.2333    5,341
AvoidDeeplyNestedIfStmts                                0.2340           0.2340    5,341
UnnecessaryConversionTemporary                          0.2355           0.2355    5,341
ConfusingTernary                                        0.2393           0.2393    5,341
DuplicateImports                                        0.2422           0.2422    5,341
ExcessiveParameterList                                  0.2427           0.2427    5,341
SwitchDensity                                           0.2464           0.2464    5,341
CheckSkipResult                                         0.2478           0.2478    5,341
UseIndexOfChar                                          0.2492           0.2492    5,341
MissingOverride                                         0.2502           0.2502    5,341
BooleanInstantiation                                    0.2506           0.2506    5,341
ConsecutiveLiteralAppends                               0.2508           0.2508    5,341
BigIntegerInstantiation                                 0.2511           0.2511    5,341
BrokenNullCheck                                         0.2512           0.2512    5,341
AvoidInstantiatingObjectsInLoops                        0.2545           0.2545    5,341
AppendCharacterWithChar                                 0.2552           0.2552    5,341
DontImportJavaLang                                      0.2565           0.2565    5,341
DontImportSun                                           0.2599           0.2599    5,341
AvoidUsingOctalValues                                   0.2616           0.2616    5,341
AvoidFieldNameMatchingMethodName                        0.2628           0.2628    5,341
GuardLogStatement                                       0.2657           0.2657    5,341
OnlyOneReturn                                           0.2691           0.2691    5,341
ExcessiveImports                                        0.2704           0.2704    5,341
UnnecessaryWrapperObjectCreation                        0.2782           0.2782    5,341
AssignmentInOperand                                     0.2864           0.2864    5,341
UselessOperationOnImmutable                             0.2870           0.2870    5,341
InsufficientStringBufferDeclaration                     0.2872           0.2872    5,341
CheckResultSet                                          0.2900           0.2900    5,341
AvoidCallingFinalize                                    0.2909           0.2909    5,341
NonThreadSafeSingleton                                  0.2950           0.2950    5,341
