Running PMD: pathToPmd=pmd-bin-6.23.0-SNAPSHOT-pr2377
java version
openjdk 11.0.7 2020-04-14
OpenJDK Runtime Environment AdoptOpenJDK (build 11.0.7+10)
OpenJDK 64-Bit Server VM AdoptOpenJDK (build 11.0.7+10, mixed mode)
Apr 17, 2020 10:13:44 AM net.sourceforge.pmd.processor.AbstractPMDProcessor removeBrokenRules
WARNING: Removed misconfigured rule: LoosePackageCoupling  cause: No packages or classes specified
Apr 17, 2020 10:15:07 AM net.sourceforge.pmd.lang.dfa.SequenceChecker run
SEVERE: aktStatus is NULL: maximum Iterations exceeded, abort 0
Apr 17, 2020 10:17:01 AM net.sourceforge.pmd.lang.rule.AbstractRuleChainVisitor visitAll
WARNING: Exception applying rule UseCorrectExceptionLogging on file /home/andreas/PMD/source/scratchpad/xpath-perf-tests/pmd-benchmark/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/session/AbstractSockJsSession.java, continuing with next rule
java.lang.RuntimeException: 

//CatchStatement/Block/BlockStatement/Statement/StatementExpression
/PrimaryExpression[PrimaryPrefix/Name[starts-with(@Image,
concat(ancestor::ClassOrInterfaceDeclaration/ClassOrInterfaceBody/ClassOrInterfaceBodyDeclaration/FieldDeclaration
[Type//ClassOrInterfaceType[@Image='Log']]
/VariableDeclarator/VariableDeclaratorId/@Image, '.'))]]
[PrimarySuffix/Arguments[@Size= 1]]
[PrimarySuffix/Arguments//Name/@Image = ancestor::CatchStatement/FormalParameter/VariableDeclaratorId/@Image]

                 had problem: A sequence of more than one item is not allowed as the first argument of concat()
	at net.sourceforge.pmd.lang.rule.xpath.SaxonXPathRuleQuery.evaluate(SaxonXPathRuleQuery.java:133)
	at net.sourceforge.pmd.lang.rule.XPathRule.evaluate(XPathRule.java:163)
	at net.sourceforge.pmd.lang.java.rule.JavaRuleChainVisitor.visit(JavaRuleChainVisitor.java:42)
	at net.sourceforge.pmd.lang.rule.AbstractRuleChainVisitor.visitAll(AbstractRuleChainVisitor.java:96)
	at net.sourceforge.pmd.RuleChain.apply(RuleChain.java:67)
	at net.sourceforge.pmd.RuleSets.apply(RuleSets.java:140)
	at net.sourceforge.pmd.SourceCodeProcessor.processSource(SourceCodeProcessor.java:194)
	at net.sourceforge.pmd.SourceCodeProcessor.processSourceCodeWithoutCache(SourceCodeProcessor.java:107)
	at net.sourceforge.pmd.SourceCodeProcessor.processSourceCode(SourceCodeProcessor.java:89)
	at net.sourceforge.pmd.SourceCodeProcessor.processSourceCode(SourceCodeProcessor.java:51)
	at net.sourceforge.pmd.processor.PmdRunnable.call(PmdRunnable.java:78)
	at net.sourceforge.pmd.processor.PmdRunnable.call(PmdRunnable.java:24)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: net.sf.saxon.trans.XPathException: A sequence of more than one item is not allowed as the first argument of concat()
	at net.sf.saxon.expr.Expression.typeError(Expression.java:981)
	at net.sf.saxon.expr.SingletonAtomizer.evaluateItem(SingletonAtomizer.java:152)
	at net.sf.saxon.functions.Concat.evaluateItem(Concat.java:38)
	at net.sf.saxon.functions.Contains.evaluateItem(Contains.java:42)
	at net.sf.saxon.expr.Expression.iterate(Expression.java:370)
	at net.sf.saxon.expr.Expression.effectiveBooleanValue(Expression.java:421)
	at net.sf.saxon.expr.FilterIterator$NonNumeric.matches(FilterIterator.java:182)
	at net.sf.saxon.expr.FilterIterator.getNextMatchingItem(FilterIterator.java:65)
	at net.sf.saxon.expr.FilterIterator.next(FilterIterator.java:44)
	at net.sf.saxon.expr.ExpressionTool.effectiveBooleanValue(ExpressionTool.java:549)
	at net.sf.saxon.expr.Expression.effectiveBooleanValue(Expression.java:421)
	at net.sf.saxon.expr.FilterIterator$NonNumeric.matches(FilterIterator.java:182)
	at net.sf.saxon.expr.FilterIterator.getNextMatchingItem(FilterIterator.java:65)
	at net.sf.saxon.expr.FilterIterator.next(FilterIterator.java:44)
	at net.sf.saxon.expr.FilterIterator.getNextMatchingItem(FilterIterator.java:61)
	at net.sf.saxon.expr.FilterIterator.next(FilterIterator.java:44)
	at net.sf.saxon.expr.FilterIterator.getNextMatchingItem(FilterIterator.java:61)
	at net.sf.saxon.expr.FilterIterator.next(FilterIterator.java:44)
	at net.sourceforge.pmd.lang.rule.xpath.SaxonXPathRuleQuery.evaluate(SaxonXPathRuleQuery.java:115)
	... 17 more

--------------------------------------------<<< Rule >>>--------------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter

CloneMethodMustImplementCloneable                       0.0738           0.0738    6,805
UnusedFormalParameter                                   0.0784           0.0784    6,805
SimplifyBooleanReturns                                  0.0827           0.0827    6,805
UnusedPrivateMethod                                     0.1292           0.1292    6,805
MethodReturnsInternalArray                              0.1643           0.1643    6,805
TooManyStaticImports                                    0.1875           0.1875    6,805
UnnecessaryCaseChange                                   0.1875           0.1875    6,805
UnnecessaryLocalBeforeReturn                            0.1883           0.1883    6,805
InefficientEmptyStringCheck                             0.2437           0.2437    6,805
UnnecessaryReturn                                       0.2527           0.2527    6,805
AvoidInstantiatingObjectsInLoops                        0.3302           0.3302    6,805
UseCollectionIsEmpty                                    0.3338           0.3338    6,805
FieldDeclarationsShouldBeAtStartOfClass                 0.3409           0.3409    6,805
UselessStringValueOf                                    0.3416           0.3416    6,805
DontImportJavaLang                                      0.3436           0.3436    6,805
AvoidFieldNameMatchingTypeName                          0.3474           0.3474    6,805
ExcessivePublicCount                                    0.3484           0.3484    6,805
IdenticalCatchBranches                                  0.3492           0.3492    6,805
ImportFromSamePackage                                   0.3508           0.3508    6,805
UseStringBufferLength                                   0.3515           0.3515    6,805
IdempotentOperations                                    0.3552           0.3552    6,805
CompareObjectsWithEquals                                0.3556           0.3556    6,805
UnnecessaryConversionTemporary                          0.3559           0.3559    6,805
OnlyOneReturn                                           0.3567           0.3567    6,805
ExceptionAsFlowControl                                  0.3617           0.3617    6,805
InefficientStringBuffering                              0.3634           0.3634    6,805
DontImportSun                                           0.3636           0.3636    6,805
AssignmentToNonFinalStatic                              0.3660           0.3660    6,805
SwitchDensity                                           0.3683           0.3683    6,805
UseStringBufferForStringAppends                         0.3691           0.3691    6,805
BigIntegerInstantiation                                 0.3698           0.3698    6,805
SuspiciousOctalEscape                                   0.3706           0.3706    6,805
AvoidCatchingThrowable                                  0.3755           0.3755    6,805
AvoidUsingOctalValues                                   0.3772           0.3772    6,805
OverrideBothEqualsAndHashcode                           0.3779           0.3779    6,805
SuspiciousHashcodeMethodName                            0.3789           0.3789    6,805
ExcessiveParameterList                                  0.3790           0.3790    6,805
SingletonClassReturningNewInstance                      0.3795           0.3795    6,805
AppendCharacterWithChar                                 0.3799           0.3799    6,805
GuardLogStatement                                       0.3840           0.3840    6,805
UseUtilityClass                                         0.3877           0.3877    6,805
CheckSkipResult                                         0.3897           0.3897    6,805
AvoidDollarSigns                                        0.3918           0.3918    6,805
AvoidDeeplyNestedIfStmts                                0.3951           0.3951    6,805
ConsecutiveLiteralAppends                               0.3953           0.3953    6,805
UseIndexOfChar                                          0.3958           0.3958    6,805
PreserveStackTrace                                      0.3963           0.3963    6,805
NonThreadSafeSingleton                                  0.3970           0.3970    6,805
MissingOverride                                         0.3977           0.3977    6,805
ConfusingTernary                                        0.3995           0.3995    6,805
DuplicateImports                                        0.4002           0.4002    6,805
BrokenNullCheck                                         0.4081           0.4081    6,805
AvoidFieldNameMatchingMethodName                        0.4121           0.4121    6,805
UnnecessaryWrapperObjectCreation                        0.4125           0.4125    6,805
UselessOperationOnImmutable                             0.4165           0.4165    6,805
BooleanInstantiation                                    0.4207           0.4207    6,805
ExcessiveImports                                        0.4220           0.4220    6,805
CheckResultSet                                          0.4308           0.4308    6,805
SingularField                                           0.4361           0.4361    6,805
AssignmentInOperand                                     0.4443           0.4443    6,805
InsufficientStringBufferDeclaration                     0.4528           0.4528    6,805
MethodNamingConventions                                 0.4595           0.4595    6,805
UselessOverridingMethod                                 0.4730           0.4730    6,805
LooseCoupling                                           0.4752           0.4752    6,805
ConsecutiveAppendsShouldReuse                           0.4857           0.4857    6,805
StringToString                                          0.4869           0.4869    6,805
UnusedPrivateField                                      0.4942           0.4942    6,805
AvoidCallingFinalize                                    0.5007           0.5007    6,805
CommentDefaultAccessModifier                            0.5020           0.5020    6,805
ArrayIsStoredDirectly                                   0.5136           0.5136    6,805
DoubleCheckedLocking                                    0.5190           0.5190    6,805
CouplingBetweenObjects                                  0.5197           0.5197    6,805
NPathComplexity                                         0.5218           0.5218    6,805
BeanMembersShouldSerialize                              0.5223           0.5223    6,805
AvoidDuplicateLiterals                                  0.5233           0.5233    6,805
ExcessiveMethodLength                                   0.5329           0.5329    6,805
SignatureDeclareThrowsException                         0.5508           0.5508    6,805
NcssCount                                               0.5723           0.5723    6,805
ExcessiveClassLength                                    0.5840           0.5840    6,805
MethodArgumentCouldBeFinal                              0.5937           0.5937    6,805
LocalVariableCouldBeFinal                               0.5981           0.5981    6,805
CyclomaticComplexity                                    0.6012           0.6012    6,805
PrematureDeclaration                                    0.6087           0.6087    6,805
AvoidReassigningParameters                              0.6258           0.6258    6,805
CommentSize                                             0.6380           0.6380    6,805
MoreThanOneLogger                                       0.6542           0.6542    6,805
MethodWithSameNameAsEnclosingClass                      0.7373           0.7373    6,805
DataClass                                               0.8322           0.8322    6,805
SingleMethodSingleton                                   0.8702           0.8702    6,805
ConstructorCallsOverridableMethod                       0.9058           0.9058    6,805
ImmutableField                                          0.9450           0.9450    6,805
CloseResource                                           1.0398           1.0398    6,805
TestClassWithoutTestCases                               1.1421           1.1421    6,805
UnnecessaryConstructor                                  1.2525           1.2525    6,805
MissingStaticMethodInNonInstantiatableClass             1.2855           1.2855    6,805
UnusedImports                                           1.3081           1.3081    6,805
JUnitUseExpected                                        1.3654           1.3654    6,805
JUnitAssertionsShouldIncludeMessage                     1.4308           1.4308    6,805
GodClass                                                1.8165           1.8165    6,805
CommentContent                                          1.9345           1.9345    6,805
DataflowAnomalyAnalysis                                 1.9837           1.9837    6,805
UseDiamondOperator                                      2.5311           2.5311    6,805
JUnitTestsShouldIncludeAssert                           2.5408           2.5408    6,805
CommentRequired                                         3.2208           3.2208    6,805
UnusedNullCheckInEquals                                 3.2289           3.2289    6,805
LawOfDemeter                                            3.2448           3.2448    6,805
AvoidAccessibilityAlteration                            3.6631           3.6631    6,805

Total Rule                                             71.8505          71.8505

---------------------------------------<<< Rulechain Rule >>>---------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter

EmptySwitchStatements                                   0.0027           0.0027    6,805         105
EmptyStatementNotInLoop                                 0.0028           0.0028    6,805          12
EmptySynchronizedBlock                                  0.0029           0.0029    6,805         406
EmptyInitializer                                        0.0030           0.0030    6,805         155
EmptyWhileStmt                                          0.0030           0.0030    6,805         393
