Apr 03, 2020 5:34:51 PM net.sourceforge.pmd.processor.AbstractPMDProcessor removeBrokenRules
WARNING: Removed misconfigured rule: LoosePackageCoupling  cause: No packages or classes specified
Apr 03, 2020 5:37:07 PM net.sourceforge.pmd.lang.dfa.SequenceChecker run
SEVERE: aktStatus is NULL: maximum Iterations exceeded, abort 0
Apr 03, 2020 5:39:13 PM net.sourceforge.pmd.PMD doPMD
SEVERE: java.nio.charset.UnmappableCharacterException: Input length = 1
Apr 03, 2020 5:39:13 PM net.sourceforge.pmd.PMD doPMD
INFO: 
Mandatory arguments:
1) A java source code filename or directory
2) A report format 
3) A ruleset filename or a comma-delimited string of ruleset filenames

For example: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R java-unusedcode

Languages and version suported:
apex, ecmascript, java, jsp, modelica, plsql, pom, scala, vf, vm, wsdl, xml, xsl

Available report formats and their configuration properties are:
   codeclimate: Code Climate integration.
   csv: Comma-separated values tabular format.
        problem - Include Problem column   default: true
        package - Include Package column   default: true
        file - Include File column   default: true
        priority - Include Priority column   default: true
        line - Include Line column   default: true
        desc - Include Description column   default: true
        ruleSet - Include Rule set column   default: true
        rule - Include Rule column   default: true
   emacs: GNU Emacs integration.
   empty: Empty, nothing.
   html: HTML format
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   ideaj: IntelliJ IDEA integration.
        classAndMethodName - Class and Method name, pass '.method' when processing a directory.   default: 
        sourcePath - Source path.   default: 
        fileName - File name.   default: 
   summaryhtml: Summary HTML format.
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   text: Text format.
   textcolor: Text format, with color support (requires ANSI console support, e.g. xterm, rxvt, etc.).
        color - Enables colors with anything other than 'false' or '0'.   default: yes
   textpad: TextPad integration.
   vbhtml: Vladimir Bossicard HTML format.
   xml: XML format.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
   xslt: XML with a XSL Transformation applied.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
        xsltFilename - The XSLT file name.
   yahtml: Yet Another HTML format.
        outputDir - Output directory.

For example on windows: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -format text -R rulesets/java/quickstart.xml -version 1.5 -language java -debug
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -f xml -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml -encoding UTF-8
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -rulesets rulesets/java/quickstart.xml -auxclasspath lib\commons-collections.jar;lib\derby.jar
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R rulesets/java/quickstart.xml -auxclasspath file:///C:/my/classpathfile

For example on *nix: 
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -dir /home/workspace/src/main/java/code -f html -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -R rulesets/java/quickstart.xml -f xslt -property xsltFilename=my-own.xsl
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -f html -R rulesets/java/quickstart.xml -auxclasspath commons-collections.jar:derby.jar




--------------------------------------------<<< Rule >>>--------------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter

CloneMethodMustImplementCloneable                       0.0516           0.0516    5,341
SimplifyBooleanReturns                                  0.0578           0.0578    5,341
UnusedFormalParameter                                   0.0629           0.0629    5,341
UnusedPrivateMethod                                     0.0965           0.0965    5,341
UnnecessaryLocalBeforeReturn                            0.1287           0.1287    5,341
MethodReturnsInternalArray                              0.1339           0.1339    5,341
UnnecessaryCaseChange                                   0.1401           0.1401    5,341
TooManyStaticImports                                    0.1516           0.1516    5,341
UnnecessaryReturn                                       0.1533           0.1533    5,341
InefficientEmptyStringCheck                             0.1633           0.1633    5,341
AvoidInstantiatingObjectsInLoops                        0.2076           0.2076    5,341
FieldDeclarationsShouldBeAtStartOfClass                 0.2090           0.2090    5,341
DontImportJavaLang                                      0.2093           0.2093    5,341
UselessStringValueOf                                    0.2143           0.2143    5,341
IdenticalCatchBranches                                  0.2154           0.2154    5,341
UseStringBufferLength                                   0.2157           0.2157    5,341
SuspiciousOctalEscape                                   0.2165           0.2165    5,341
AvoidDeeplyNestedIfStmts                                0.2167           0.2167    5,341
SuspiciousHashcodeMethodName                            0.2185           0.2185    5,341
AvoidFieldNameMatchingTypeName                          0.2186           0.2186    5,341
ExceptionAsFlowControl                                  0.2216           0.2216    5,341
ImportFromSamePackage                                   0.2219           0.2219    5,341
ExcessivePublicCount                                    0.2219           0.2219    5,341
DuplicateImports                                        0.2222           0.2222    5,341
UseStringBufferForStringAppends                         0.2248           0.2248    5,341
AppendCharacterWithChar                                 0.2250           0.2250    5,341
UseCollectionIsEmpty                                    0.2255           0.2255    5,341
IdempotentOperations                                    0.2274           0.2274    5,341
PreserveStackTrace                                      0.2286           0.2286    5,341
AssignmentToNonFinalStatic                              0.2288           0.2288    5,341
CompareObjectsWithEquals                                0.2293           0.2293    5,341
DontImportSun                                           0.2329           0.2329    5,341
ConfusingTernary                                        0.2352           0.2352    5,341
AvoidDollarSigns                                        0.2354           0.2354    5,341
AvoidUsingOctalValues                                   0.2374           0.2374    5,341
OnlyOneReturn                                           0.2375           0.2375    5,341
MissingOverride                                         0.2403           0.2403    5,341
SingletonClassReturningNewInstance                      0.2409           0.2409    5,341
SwitchDensity                                           0.2424           0.2424    5,341
GuardLogStatement                                       0.2475           0.2475    5,341
BrokenNullCheck                                         0.2492           0.2492    5,341
CheckSkipResult                                         0.2498           0.2498    5,341
InefficientStringBuffering                              0.2501           0.2501    5,341
BooleanInstantiation                                    0.2533           0.2533    5,341
ConsecutiveLiteralAppends                               0.2537           0.2537    5,341
UnnecessaryConversionTemporary                          0.2582           0.2582    5,341
BigIntegerInstantiation                                 0.2583           0.2583    5,341
UnnecessaryWrapperObjectCreation                        0.2668           0.2668    5,341
AvoidCatchingThrowable                                  0.2677           0.2677    5,341
UseIndexOfChar                                          0.2689           0.2689    5,341
AssignmentInOperand                                     0.2696           0.2696    5,341
UselessOperationOnImmutable                             0.2719           0.2719    5,341
ExcessiveParameterList                                  0.2720           0.2720    5,341
ExcessiveImports                                        0.2738           0.2738    5,341
CheckResultSet                                          0.2834           0.2834    5,341
AvoidFieldNameMatchingMethodName                        0.2837           0.2837    5,341
NonThreadSafeSingleton                                  0.2856           0.2856    5,341
InsufficientStringBufferDeclaration                     0.2864           0.2864    5,341
OverrideBothEqualsAndHashcode                           0.3007           0.3007    5,341
ConsecutiveAppendsShouldReuse                           0.3123           0.3123    5,341
StringToString                                          0.3138           0.3138    5,341
CouplingBetweenObjects                                  0.3241           0.3241    5,341
DoubleCheckedLocking                                    0.3303           0.3303    5,341
AvoidCallingFinalize                                    0.3315           0.3315    5,341
AvoidDuplicateLiterals                                  0.3454           0.3454    5,341
LooseCoupling                                           0.3514           0.3514    5,341
NPathComplexity                                         0.3542           0.3542    5,341
UselessOverridingMethod                                 0.3547           0.3547    5,341
CommentDefaultAccessModifier                            0.3594           0.3594    5,341
MethodNamingConventions                                 0.3602           0.3602    5,341
ExcessiveMethodLength                                   0.3622           0.3622    5,341
SignatureDeclareThrowsException                         0.3678           0.3678    5,341
AvoidReassigningParameters                              0.3799           0.3799    5,341
NcssCount                                               0.4019           0.4019    5,341
MethodArgumentCouldBeFinal                              0.4037           0.4037    5,341
PrematureDeclaration                                    0.4039           0.4039    5,341
ExcessiveClassLength                                    0.4040           0.4040    5,341
LocalVariableCouldBeFinal                               0.4227           0.4227    5,341
ArrayIsStoredDirectly                                   0.4275           0.4275    5,341
CyclomaticComplexity                                    0.4385           0.4385    5,341
CommentSize                                             0.4607           0.4607    5,341
MethodWithSameNameAsEnclosingClass                      0.4751           0.4751    5,341
DataClass                                               0.5750           0.5750    5,341
SingleMethodSingleton                                   0.5954           0.5954    5,341
CloseResource                                           0.6635           0.6635    5,341
