Apr 03, 2020 8:01:12 PM net.sourceforge.pmd.processor.AbstractPMDProcessor removeBrokenRules
WARNING: Removed misconfigured rule: LoosePackageCoupling  cause: No packages or classes specified
Apr 03, 2020 8:02:34 PM net.sourceforge.pmd.lang.dfa.SequenceChecker run
SEVERE: aktStatus is NULL: maximum Iterations exceeded, abort 0
Apr 03, 2020 8:03:43 PM net.sourceforge.pmd.PMD doPMD
SEVERE: java.nio.charset.UnmappableCharacterException: Input length = 1
Apr 03, 2020 8:03:43 PM net.sourceforge.pmd.PMD doPMD
INFO: 
Mandatory arguments:
1) A java source code filename or directory
2) A report format 
3) A ruleset filename or a comma-delimited string of ruleset filenames

For example: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R java-unusedcode

Languages and version suported:
apex, ecmascript, java, jsp, modelica, plsql, pom, scala, vf, vm, wsdl, xml, xsl

Available report formats and their configuration properties are:
   codeclimate: Code Climate integration.
   csv: Comma-separated values tabular format.
        problem - Include Problem column   default: true
        package - Include Package column   default: true
        file - Include File column   default: true
        priority - Include Priority column   default: true
        line - Include Line column   default: true
        desc - Include Description column   default: true
        ruleSet - Include Rule set column   default: true
        rule - Include Rule column   default: true
   emacs: GNU Emacs integration.
   empty: Empty, nothing.
   html: HTML format
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   ideaj: IntelliJ IDEA integration.
        classAndMethodName - Class and Method name, pass '.method' when processing a directory.   default: 
        sourcePath - Source path.   default: 
        fileName - File name.   default: 
   summaryhtml: Summary HTML format.
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   text: Text format.
   textcolor: Text format, with color support (requires ANSI console support, e.g. xterm, rxvt, etc.).
        color - Enables colors with anything other than 'false' or '0'.   default: yes
   textpad: TextPad integration.
   vbhtml: Vladimir Bossicard HTML format.
   xml: XML format.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
   xslt: XML with a XSL Transformation applied.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
        xsltFilename - The XSLT file name.
   yahtml: Yet Another HTML format.
        outputDir - Output directory.

For example on windows: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -format text -R rulesets/java/quickstart.xml -version 1.5 -language java -debug
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -f xml -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml -encoding UTF-8
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -rulesets rulesets/java/quickstart.xml -auxclasspath lib\commons-collections.jar;lib\derby.jar
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R rulesets/java/quickstart.xml -auxclasspath file:///C:/my/classpathfile

For example on *nix: 
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -dir /home/workspace/src/main/java/code -f html -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -R rulesets/java/quickstart.xml -f xslt -property xsltFilename=my-own.xsl
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -f html -R rulesets/java/quickstart.xml -auxclasspath commons-collections.jar:derby.jar




--------------------------------------------<<< Rule >>>--------------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter

CloneMethodMustImplementCloneable                       0.0552           0.0552    5,341
SimplifyBooleanReturns                                  0.0594           0.0594    5,341
UnusedFormalParameter                                   0.0596           0.0596    5,341
UnusedPrivateMethod                                     0.0976           0.0976    5,341
UnnecessaryCaseChange                                   0.1287           0.1287    5,341
MethodReturnsInternalArray                              0.1329           0.1329    5,341
UnnecessaryLocalBeforeReturn                            0.1352           0.1352    5,341
TooManyStaticImports                                    0.1408           0.1408    5,341
UnnecessaryReturn                                       0.1560           0.1560    5,341
InefficientEmptyStringCheck                             0.1994           0.1994    5,341
AvoidInstantiatingObjectsInLoops                        0.2143           0.2143    5,341
FieldDeclarationsShouldBeAtStartOfClass                 0.2172           0.2172    5,341
DontImportJavaLang                                      0.2180           0.2180    5,341
AvoidFieldNameMatchingTypeName                          0.2190           0.2190    5,341
AvoidDeeplyNestedIfStmts                                0.2202           0.2202    5,341
UselessStringValueOf                                    0.2217           0.2217    5,341
SuspiciousOctalEscape                                   0.2225           0.2225    5,341
IdenticalCatchBranches                                  0.2225           0.2225    5,341
SuspiciousHashcodeMethodName                            0.2264           0.2264    5,341
ExceptionAsFlowControl                                  0.2271           0.2271    5,341
ExcessivePublicCount                                    0.2272           0.2272    5,341
ImportFromSamePackage                                   0.2284           0.2284    5,341
SingletonClassReturningNewInstance                      0.2293           0.2293    5,341
CompareObjectsWithEquals                                0.2305           0.2305    5,341
AppendCharacterWithChar                                 0.2319           0.2319    5,341
PreserveStackTrace                                      0.2330           0.2330    5,341
IdempotentOperations                                    0.2335           0.2335    5,341
AssignmentToNonFinalStatic                              0.2355           0.2355    5,341
BigIntegerInstantiation                                 0.2361           0.2361    5,341
UseCollectionIsEmpty                                    0.2361           0.2361    5,341
UnnecessaryConversionTemporary                          0.2372           0.2372    5,341
InefficientStringBuffering                              0.2388           0.2388    5,341
AvoidCatchingThrowable                                  0.2412           0.2412    5,341
MissingOverride                                         0.2417           0.2417    5,341
DontImportSun                                           0.2419           0.2419    5,341
AvoidUsingOctalValues                                   0.2426           0.2426    5,341
BrokenNullCheck                                         0.2461           0.2461    5,341
CheckSkipResult                                         0.2463           0.2463    5,341
UseStringBufferLength                                   0.2465           0.2465    5,341
ExcessiveParameterList                                  0.2467           0.2467    5,341
OverrideBothEqualsAndHashcode                           0.2500           0.2500    5,341
UseIndexOfChar                                          0.2557           0.2557    5,341
UseUtilityClass                                         0.2573           0.2573    5,341
DuplicateImports                                        0.2574           0.2574    5,341
ConsecutiveLiteralAppends                               0.2577           0.2577    5,341
NonThreadSafeSingleton                                  0.2591           0.2591    5,341
SwitchDensity                                           0.2605           0.2605    5,341
UseStringBufferForStringAppends                         0.2609           0.2609    5,341
AvoidFieldNameMatchingMethodName                        0.2665           0.2665    5,341
OnlyOneReturn                                           0.2715           0.2715    5,341
UnnecessaryWrapperObjectCreation                        0.2739           0.2739    5,341
AvoidDollarSigns                                        0.2747           0.2747    5,341
UselessOperationOnImmutable                             0.2755           0.2755    5,341
AssignmentInOperand                                     0.2761           0.2761    5,341
ExcessiveImports                                        0.2763           0.2763    5,341
ConfusingTernary                                        0.2772           0.2772    5,341
GuardLogStatement                                       0.2851           0.2851    5,341
CheckResultSet                                          0.2902           0.2902    5,341
BooleanInstantiation                                    0.2966           0.2966    5,341
InsufficientStringBufferDeclaration                     0.2984           0.2984    5,341
UselessOverridingMethod                                 0.2998           0.2998    5,341
StringToString                                          0.3026           0.3026    5,341
MethodNamingConventions                                 0.3073           0.3073    5,341
