Apr 03, 2020 8:51:51 PM net.sourceforge.pmd.processor.AbstractPMDProcessor removeBrokenRules
WARNING: Removed misconfigured rule: LoosePackageCoupling  cause: No packages or classes specified
Apr 03, 2020 8:53:14 PM net.sourceforge.pmd.lang.dfa.SequenceChecker run
SEVERE: aktStatus is NULL: maximum Iterations exceeded, abort 0
Apr 03, 2020 8:54:22 PM net.sourceforge.pmd.PMD doPMD
SEVERE: java.nio.charset.UnmappableCharacterException: Input length = 1
Apr 03, 2020 8:54:22 PM net.sourceforge.pmd.PMD doPMD
INFO: 
Mandatory arguments:
1) A java source code filename or directory
2) A report format 
3) A ruleset filename or a comma-delimited string of ruleset filenames

For example: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R java-unusedcode

Languages and version suported:
apex, ecmascript, java, jsp, modelica, plsql, pom, scala, vf, vm, wsdl, xml, xsl

Available report formats and their configuration properties are:
   codeclimate: Code Climate integration.
   csv: Comma-separated values tabular format.
        problem - Include Problem column   default: true
        package - Include Package column   default: true
        file - Include File column   default: true
        priority - Include Priority column   default: true
        line - Include Line column   default: true
        desc - Include Description column   default: true
        ruleSet - Include Rule set column   default: true
        rule - Include Rule column   default: true
   emacs: GNU Emacs integration.
   empty: Empty, nothing.
   html: HTML format
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   ideaj: IntelliJ IDEA integration.
        classAndMethodName - Class and Method name, pass '.method' when processing a directory.   default: 
        sourcePath - Source path.   default: 
        fileName - File name.   default: 
   summaryhtml: Summary HTML format.
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   text: Text format.
   textcolor: Text format, with color support (requires ANSI console support, e.g. xterm, rxvt, etc.).
        color - Enables colors with anything other than 'false' or '0'.   default: yes
   textpad: TextPad integration.
   vbhtml: Vladimir Bossicard HTML format.
   xml: XML format.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
   xslt: XML with a XSL Transformation applied.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
        xsltFilename - The XSLT file name.
   yahtml: Yet Another HTML format.
        outputDir - Output directory.

For example on windows: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -format text -R rulesets/java/quickstart.xml -version 1.5 -language java -debug
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -f xml -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml -encoding UTF-8
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -rulesets rulesets/java/quickstart.xml -auxclasspath lib\commons-collections.jar;lib\derby.jar
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R rulesets/java/quickstart.xml -auxclasspath file:///C:/my/classpathfile

For example on *nix: 
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -dir /home/workspace/src/main/java/code -f html -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -R rulesets/java/quickstart.xml -f xslt -property xsltFilename=my-own.xsl
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -f html -R rulesets/java/quickstart.xml -auxclasspath commons-collections.jar:derby.jar




--------------------------------------------<<< Rule >>>--------------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter

CloneMethodMustImplementCloneable                       0.0537           0.0537    5,341
UnusedFormalParameter                                   0.0592           0.0592    5,341
SimplifyBooleanReturns                                  0.0617           0.0617    5,341
UnusedPrivateMethod                                     0.1033           0.1033    5,341
MethodReturnsInternalArray                              0.1389           0.1389    5,341
UnnecessaryLocalBeforeReturn                            0.1414           0.1414    5,341
TooManyStaticImports                                    0.1490           0.1490    5,341
UnnecessaryReturn                                       0.1634           0.1634    5,341
UnnecessaryCaseChange                                   0.1705           0.1705    5,341
InefficientEmptyStringCheck                             0.1728           0.1728    5,341
AvoidInstantiatingObjectsInLoops                        0.2239           0.2239    5,341
DontImportJavaLang                                      0.2273           0.2273    5,341
AvoidFieldNameMatchingTypeName                          0.2283           0.2283    5,341
UselessStringValueOf                                    0.2283           0.2283    5,341
IdenticalCatchBranches                                  0.2298           0.2298    5,341
SuspiciousOctalEscape                                   0.2310           0.2310    5,341
SuspiciousHashcodeMethodName                            0.2326           0.2326    5,341
ExcessivePublicCount                                    0.2327           0.2327    5,341
AvoidDeeplyNestedIfStmts                                0.2329           0.2329    5,341
UseCollectionIsEmpty                                    0.2331           0.2331    5,341
ImportFromSamePackage                                   0.2350           0.2350    5,341
SingletonClassReturningNewInstance                      0.2367           0.2367    5,341
IdempotentOperations                                    0.2372           0.2372    5,341
ExceptionAsFlowControl                                  0.2391           0.2391    5,341
CompareObjectsWithEquals                                0.2402           0.2402    5,341
UnnecessaryConversionTemporary                          0.2406           0.2406    5,341
PreserveStackTrace                                      0.2411           0.2411    5,341
AppendCharacterWithChar                                 0.2412           0.2412    5,341
DuplicateImports                                        0.2418           0.2418    5,341
UseStringBufferForStringAppends                         0.2420           0.2420    5,341
AssignmentToNonFinalStatic                              0.2436           0.2436    5,341
AvoidDollarSigns                                        0.2447           0.2447    5,341
BigIntegerInstantiation                                 0.2450           0.2450    5,341
DontImportSun                                           0.2456           0.2456    5,341
SwitchDensity                                           0.2459           0.2459    5,341
InefficientStringBuffering                              0.2480           0.2480    5,341
OnlyOneReturn                                           0.2493           0.2493    5,341
AvoidUsingOctalValues                                   0.2520           0.2520    5,341
MissingOverride                                         0.2521           0.2521    5,341
AvoidCatchingThrowable                                  0.2530           0.2530    5,341
BrokenNullCheck                                         0.2543           0.2543    5,341
UseStringBufferLength                                   0.2552           0.2552    5,341
ExcessiveParameterList                                  0.2555           0.2555    5,341
CheckSkipResult                                         0.2557           0.2557    5,341
ConfusingTernary                                        0.2560           0.2560    5,341
OverrideBothEqualsAndHashcode                           0.2571           0.2571    5,341
GuardLogStatement                                       0.2619           0.2619    5,341
UseIndexOfChar                                          0.2645           0.2645    5,341
UseUtilityClass                                         0.2652           0.2652    5,341
NonThreadSafeSingleton                                  0.2664           0.2664    5,341
FieldDeclarationsShouldBeAtStartOfClass                 0.2678           0.2678    5,341
AvoidFieldNameMatchingMethodName                        0.2781           0.2781    5,341
ExcessiveImports                                        0.2830           0.2830    5,341
UnnecessaryWrapperObjectCreation                        0.2845           0.2845    5,341
AssignmentInOperand                                     0.2861           0.2861    5,341
ConsecutiveLiteralAppends                               0.2923           0.2923    5,341
UselessOperationOnImmutable                             0.3019           0.3019    5,341
SingularField                                           0.3054           0.3054    5,341
InsufficientStringBufferDeclaration                     0.3086           0.3086    5,341
UselessOverridingMethod                                 0.3089           0.3089    5,341
BooleanInstantiation                                    0.3113           0.3113    5,341
StringToString                                          0.3137           0.3137    5,341
CheckResultSet                                          0.3233           0.3233    5,341
ConsecutiveAppendsShouldReuse                           0.3330           0.3330    5,341
LooseCoupling                                           0.3345           0.3345    5,341
CouplingBetweenObjects                                  0.3443           0.3443    5,341
SignatureDeclareThrowsException                         0.3482           0.3482    5,341
AvoidCallingFinalize                                    0.3493           0.3493    5,341
CommentDefaultAccessModifier                            0.3496           0.3496    5,341
DoubleCheckedLocking                                    0.3504           0.3504    5,341
UnusedPrivateField                                      0.3568           0.3568    5,341
MethodNamingConventions                                 0.3589           0.3589    5,341
AvoidDuplicateLiterals                                  0.3714           0.3714    5,341
NPathComplexity                                         0.3751           0.3751    5,341
ExcessiveMethodLength                                   0.3804           0.3804    5,341
PrematureDeclaration                                    0.4029           0.4029    5,341
BeanMembersShouldSerialize                              0.4108           0.4108    5,341
AvoidReassigningParameters                              0.4116           0.4116    5,341
MoreThanOneLogger                                       0.4146           0.4146    5,341
LocalVariableCouldBeFinal                               0.4162           0.4162    5,341
ArrayIsStoredDirectly                                   0.4174           0.4174    5,341
