Apr 03, 2020 8:48:51 PM net.sourceforge.pmd.processor.AbstractPMDProcessor removeBrokenRules
WARNING: Removed misconfigured rule: LoosePackageCoupling  cause: No packages or classes specified
Apr 03, 2020 8:50:17 PM net.sourceforge.pmd.lang.dfa.SequenceChecker run
SEVERE: aktStatus is NULL: maximum Iterations exceeded, abort 0
Apr 03, 2020 8:51:25 PM net.sourceforge.pmd.PMD doPMD
SEVERE: java.nio.charset.UnmappableCharacterException: Input length = 1
Apr 03, 2020 8:51:25 PM net.sourceforge.pmd.PMD doPMD
INFO: 
Mandatory arguments:
1) A java source code filename or directory
2) A report format 
3) A ruleset filename or a comma-delimited string of ruleset filenames

For example: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R java-unusedcode

Languages and version suported:
apex, ecmascript, java, jsp, modelica, plsql, pom, scala, vf, vm, wsdl, xml, xsl

Available report formats and their configuration properties are:
   codeclimate: Code Climate integration.
   csv: Comma-separated values tabular format.
        problem - Include Problem column   default: true
        package - Include Package column   default: true
        file - Include File column   default: true
        priority - Include Priority column   default: true
        line - Include Line column   default: true
        desc - Include Description column   default: true
        ruleSet - Include Rule set column   default: true
        rule - Include Rule column   default: true
   emacs: GNU Emacs integration.
   empty: Empty, nothing.
   html: HTML format
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   ideaj: IntelliJ IDEA integration.
        classAndMethodName - Class and Method name, pass '.method' when processing a directory.   default: 
        sourcePath - Source path.   default: 
        fileName - File name.   default: 
   summaryhtml: Summary HTML format.
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   text: Text format.
   textcolor: Text format, with color support (requires ANSI console support, e.g. xterm, rxvt, etc.).
        color - Enables colors with anything other than 'false' or '0'.   default: yes
   textpad: TextPad integration.
   vbhtml: Vladimir Bossicard HTML format.
   xml: XML format.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
   xslt: XML with a XSL Transformation applied.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
        xsltFilename - The XSLT file name.
   yahtml: Yet Another HTML format.
        outputDir - Output directory.

For example on windows: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -format text -R rulesets/java/quickstart.xml -version 1.5 -language java -debug
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -f xml -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml -encoding UTF-8
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -rulesets rulesets/java/quickstart.xml -auxclasspath lib\commons-collections.jar;lib\derby.jar
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R rulesets/java/quickstart.xml -auxclasspath file:///C:/my/classpathfile

For example on *nix: 
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -dir /home/workspace/src/main/java/code -f html -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -R rulesets/java/quickstart.xml -f xslt -property xsltFilename=my-own.xsl
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -f html -R rulesets/java/quickstart.xml -auxclasspath commons-collections.jar:derby.jar




--------------------------------------------<<< Rule >>>--------------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter

CloneMethodMustImplementCloneable                       0.0539           0.0539    5,341
UnusedFormalParameter                                   0.0612           0.0612    5,341
SimplifyBooleanReturns                                  0.0624           0.0624    5,341
UnusedPrivateMethod                                     0.1027           0.1027    5,341
UnnecessaryLocalBeforeReturn                            0.1408           0.1408    5,341
MethodReturnsInternalArray                              0.1441           0.1441    5,341
TooManyStaticImports                                    0.1458           0.1458    5,341
UnnecessaryCaseChange                                   0.1611           0.1611    5,341
InefficientEmptyStringCheck                             0.1708           0.1708    5,341
UnnecessaryReturn                                       0.1835           0.1835    5,341
AvoidInstantiatingObjectsInLoops                        0.2241           0.2241    5,341
DontImportJavaLang                                      0.2267           0.2267    5,341
FieldDeclarationsShouldBeAtStartOfClass                 0.2267           0.2267    5,341
IdenticalCatchBranches                                  0.2315           0.2315    5,341
UselessStringValueOf                                    0.2321           0.2321    5,341
SuspiciousOctalEscape                                   0.2324           0.2324    5,341
ExcessivePublicCount                                    0.2340           0.2340    5,341
SuspiciousHashcodeMethodName                            0.2343           0.2343    5,341
UseCollectionIsEmpty                                    0.2360           0.2360    5,341
SingletonClassReturningNewInstance                      0.2372           0.2372    5,341
ExceptionAsFlowControl                                  0.2381           0.2381    5,341
UseStringBufferForStringAppends                         0.2392           0.2392    5,341
IdempotentOperations                                    0.2395           0.2395    5,341
AppendCharacterWithChar                                 0.2405           0.2405    5,341
UnnecessaryConversionTemporary                          0.2411           0.2411    5,341
BigIntegerInstantiation                                 0.2440           0.2440    5,341
PreserveStackTrace                                      0.2451           0.2451    5,341
AssignmentToNonFinalStatic                              0.2455           0.2455    5,341
InefficientStringBuffering                              0.2468           0.2468    5,341
AvoidDollarSigns                                        0.2475           0.2475    5,341
ImportFromSamePackage                                   0.2490           0.2490    5,341
DontImportSun                                           0.2509           0.2509    5,341
SwitchDensity                                           0.2527           0.2527    5,341
CheckSkipResult                                         0.2527           0.2527    5,341
MissingOverride                                         0.2533           0.2533    5,341
AvoidCatchingThrowable                                  0.2534           0.2534    5,341
ConfusingTernary                                        0.2537           0.2537    5,341
ExcessiveParameterList                                  0.2541           0.2541    5,341
AvoidDeeplyNestedIfStmts                                0.2545           0.2545    5,341
AvoidUsingOctalValues                                   0.2580           0.2580    5,341
OnlyOneReturn                                           0.2631           0.2631    5,341
BooleanInstantiation                                    0.2633           0.2633    5,341
UseIndexOfChar                                          0.2645           0.2645    5,341
GuardLogStatement                                       0.2650           0.2650    5,341
NonThreadSafeSingleton                                  0.2689           0.2689    5,341
UseUtilityClass                                         0.2696           0.2696    5,341
DuplicateImports                                        0.2709           0.2709    5,341
AvoidFieldNameMatchingTypeName                          0.2784           0.2784    5,341
AvoidFieldNameMatchingMethodName                        0.2803           0.2803    5,341
UseStringBufferLength                                   0.2814           0.2814    5,341
ConsecutiveLiteralAppends                               0.2816           0.2816    5,341
UnnecessaryWrapperObjectCreation                        0.2818           0.2818    5,341
CompareObjectsWithEquals                                0.2831           0.2831    5,341
BrokenNullCheck                                         0.2848           0.2848    5,341
OverrideBothEqualsAndHashcode                           0.2850           0.2850    5,341
ExcessiveImports                                        0.2850           0.2850    5,341
UselessOperationOnImmutable                             0.2867           0.2867    5,341
InsufficientStringBufferDeclaration                     0.3042           0.3042    5,341
SingularField                                           0.3092           0.3092    5,341
UselessOverridingMethod                                 0.3168           0.3168    5,341
AssignmentInOperand                                     0.3172           0.3172    5,341
MethodNamingConventions                                 0.3184           0.3184    5,341
