Running PMD: pathToPmd=pmd-bin-6.23.0-SNAPSHOT-master-ea532e6d2df36d1bd59c9a5a9c9c8761f9cb1cd2
java version
openjdk 11.0.7 2020-04-14
OpenJDK Runtime Environment AdoptOpenJDK (build 11.0.7+10)
OpenJDK 64-Bit Server VM AdoptOpenJDK (build 11.0.7+10, mixed mode)
Apr 16, 2020 5:43:35 PM net.sourceforge.pmd.processor.AbstractPMDProcessor removeBrokenRules
WARNING: Removed misconfigured rule: LoosePackageCoupling  cause: No packages or classes specified
Apr 16, 2020 5:45:00 PM net.sourceforge.pmd.lang.dfa.SequenceChecker run
SEVERE: aktStatus is NULL: maximum Iterations exceeded, abort 0
Apr 16, 2020 5:46:07 PM net.sourceforge.pmd.PMD doPMD
SEVERE: java.nio.charset.UnmappableCharacterException: Input length = 1
Apr 16, 2020 5:46:07 PM net.sourceforge.pmd.PMD doPMD
INFO: 
Mandatory arguments:
1) A java source code filename or directory
2) A report format 
3) A ruleset filename or a comma-delimited string of ruleset filenames

For example: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R java-unusedcode

Languages and version suported:
apex, ecmascript, java, jsp, modelica, plsql, pom, scala, vf, vm, wsdl, xml, xsl

Available report formats and their configuration properties are:
   codeclimate: Code Climate integration.
   csv: Comma-separated values tabular format.
        problem - Include Problem column   default: true
        package - Include Package column   default: true
        file - Include File column   default: true
        priority - Include Priority column   default: true
        line - Include Line column   default: true
        desc - Include Description column   default: true
        ruleSet - Include Rule set column   default: true
        rule - Include Rule column   default: true
   emacs: GNU Emacs integration.
   empty: Empty, nothing.
   html: HTML format
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   ideaj: IntelliJ IDEA integration.
        classAndMethodName - Class and Method name, pass '.method' when processing a directory.   default: 
        sourcePath - Source path.   default: 
        fileName - File name.   default: 
   summaryhtml: Summary HTML format.
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   text: Text format.
   textcolor: Text format, with color support (requires ANSI console support, e.g. xterm, rxvt, etc.).
        color - Enables colors with anything other than 'false' or '0'.   default: yes
   textpad: TextPad integration.
   vbhtml: Vladimir Bossicard HTML format.
   xml: XML format.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
   xslt: XML with a XSL Transformation applied.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
        xsltFilename - The XSLT file name.
   yahtml: Yet Another HTML format.
        outputDir - Output directory.

For example on windows: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -format text -R rulesets/java/quickstart.xml -version 1.5 -language java -debug
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -f xml -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml -encoding UTF-8
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -rulesets rulesets/java/quickstart.xml -auxclasspath lib\commons-collections.jar;lib\derby.jar
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R rulesets/java/quickstart.xml -auxclasspath file:///C:/my/classpathfile

For example on *nix: 
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -dir /home/workspace/src/main/java/code -f html -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -R rulesets/java/quickstart.xml -f xslt -property xsltFilename=my-own.xsl
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -f html -R rulesets/java/quickstart.xml -auxclasspath commons-collections.jar:derby.jar




--------------------------------------------<<< Rule >>>--------------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter

CloneMethodMustImplementCloneable                       0.0604           0.0604    5,341
SimplifyBooleanReturns                                  0.0682           0.0682    5,341
UnusedFormalParameter                                   0.0849           0.0849    5,341
UnusedPrivateMethod                                     0.1087           0.1087    5,341
ClassWithOnlyPrivateConstructorsShouldBeFinal           0.1239           0.1239    5,341
TooManyStaticImports                                    0.1270           0.1270    5,341
UnnecessaryCaseChange                                   0.1511           0.1511    5,341
MethodReturnsInternalArray                              0.1513           0.1513    5,341
UnnecessaryLocalBeforeReturn                            0.1567           0.1567    5,341
UnnecessaryReturn                                       0.1912           0.1912    5,341
InefficientEmptyStringCheck                             0.2395           0.2395    5,341
OnlyOneReturn                                           0.2627           0.2627    5,341
UseCollectionIsEmpty                                    0.2664           0.2664    5,341
DontImportJavaLang                                      0.2669           0.2669    5,341
AvoidFieldNameMatchingTypeName                          0.2672           0.2672    5,341
FieldDeclarationsShouldBeAtStartOfClass                 0.2674           0.2674    5,341
SuspiciousHashcodeMethodName                            0.2698           0.2698    5,341
IdenticalCatchBranches                                  0.2712           0.2712    5,341
SuspiciousOctalEscape                                   0.2713           0.2713    5,341
AvoidCatchingThrowable                                  0.2718           0.2718    5,341
UselessStringValueOf                                    0.2720           0.2720    5,341
SingletonClassReturningNewInstance                      0.2739           0.2739    5,341
UseStringBufferLength                                   0.2748           0.2748    5,341
ExcessivePublicCount                                    0.2748           0.2748    5,341
ImportFromSamePackage                                   0.2781           0.2781    5,341
CompareObjectsWithEquals                                0.2799           0.2799    5,341
ExceptionAsFlowControl                                  0.2814           0.2814    5,341
PreserveStackTrace                                      0.2821           0.2821    5,341
AppendCharacterWithChar                                 0.2843           0.2843    5,341
SwitchDensity                                           0.2850           0.2850    5,341
UseStringBufferForStringAppends                         0.2864           0.2864    5,341
DontImportSun                                           0.2915           0.2915    5,341
AvoidUsingOctalValues                                   0.2916           0.2916    5,341
AvoidDollarSigns                                        0.2921           0.2921    5,341
MissingOverride                                         0.2932           0.2932    5,341
BrokenNullCheck                                         0.2933           0.2933    5,341
BigIntegerInstantiation                                 0.2934           0.2934    5,341
InefficientStringBuffering                              0.2937           0.2937    5,341
UnnecessaryConversionTemporary                          0.2949           0.2949    5,341
CheckSkipResult                                         0.2959           0.2959    5,341
ExcessiveParameterList                                  0.2981           0.2981    5,341
IdempotentOperations                                    0.2984           0.2984    5,341
AvoidInstantiatingObjectsInLoops                        0.3000           0.3000    5,341
OverrideBothEqualsAndHashcode                           0.3005           0.3005    5,341
DuplicateImports                                        0.3040           0.3040    5,341
ConsecutiveLiteralAppends                               0.3105           0.3105    5,341
AssignmentToNonFinalStatic                              0.3106           0.3106    5,341
NonThreadSafeSingleton                                  0.3120           0.3120    5,341
UseUtilityClass                                         0.3128           0.3128    5,341
GuardLogStatement                                       0.3134           0.3134    5,341
AvoidDeeplyNestedIfStmts                                0.3174           0.3174    5,341
ConfusingTernary                                        0.3176           0.3176    5,341
UseIndexOfChar                                          0.3210           0.3210    5,341
AssignmentInOperand                                     0.3241           0.3241    5,341
UnnecessaryWrapperObjectCreation                        0.3280           0.3280    5,341
BooleanInstantiation                                    0.3352           0.3352    5,341
AvoidFieldNameMatchingMethodName                        0.3408           0.3408    5,341
SingularField                                           0.3419           0.3419    5,341
AvoidCallingFinalize                                    0.3434           0.3434    5,341
ExcessiveImports                                        0.3446           0.3446    5,341
CheckResultSet                                          0.3459           0.3459    5,341
UselessOverridingMethod                                 0.3512           0.3512    5,341
UselessOperationOnImmutable                             0.3557           0.3557    5,341
MethodNamingConventions                                 0.3622           0.3622    5,341
StringToString                                          0.3641           0.3641    5,341
ConsecutiveAppendsShouldReuse                           0.3714           0.3714    5,341
LooseCoupling                                           0.3781           0.3781    5,341
AvoidDuplicateLiterals                                  0.3885           0.3885    5,341
InsufficientStringBufferDeclaration                     0.3897           0.3897    5,341
